{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q865', 'pos': [44, 45]}, 't': {'id': 'Q19216', 'pos': [0, 2]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q865', 'pos': [9, 10]}, 't': {'id': 'Q19216', 'pos': [21, 23]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q1246', 'pos': [5, 6]}, 't': {'id': 'Q193148', 'pos': [7, 9]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q928', 'pos': [22, 23]}, 't': {'id': 'Q1464', 'pos': [0, 3]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q1008', 'pos': [16, 18]}, 't': {'id': 'Q57413', 'pos': [45, 47]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q790', 'pos': [5, 6]}, 't': {'id': 'Q57512', 'pos': [10, 12]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q865', 'pos': [36, 37]}, 't': {'id': 'Q19216', 'pos': [5, 7]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q948', 'pos': [22, 23]}, 't': {'id': 'Q152369', 'pos': [18, 20]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q31354462', 'pos': [25, 26]}, 't': {'id': 'Q313355', 'pos': [2, 4]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q958', 'pos': [30, 32]}, 't': {'id': 'Q57315', 'pos': [18, 21]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q1246', 'pos': [32, 33]}, 't': {'id': 'Q193148', 'pos': [27, 29]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q1019', 'pos': [0, 1]}, 't': {'id': 'Q57363', 'pos': [3, 5]}, 'relation': 'P35@start'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q1019', 'pos': [0, 1]}, 't': {'id': 'Q57363', 'pos': [3, 5]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q1025', 'pos': [7, 8]}, 't': {'id': 'Q294969', 'pos': [1, 5]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q1019', 'pos': [13, 14]}, 't': {'id': 'Q57363', 'pos': [3, 5]}, 'relation': 'P35@start'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q1008', 'pos': [0, 2]}, 't': {'id': 'Q57413', 'pos': [12, 14]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q155', 'pos': [0, 1]}, 't': {'id': 'Q40722', 'pos': [18, 20]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q37', 'pos': [17, 18]}, 't': {'id': 'Q57379', 'pos': [10, 12]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q928', 'pos': [4, 5]}, 't': {'id': 'Q1464', 'pos': [14, 17]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q155', 'pos': [7, 8]}, 't': {'id': 'Q40722', 'pos': [9, 11]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q865', 'pos': [25, 26]}, 't': {'id': 'Q19216', 'pos': [1, 3]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q1000', 'pos': [0, 1]}, 't': {'id': 'Q57521', 'pos': [21, 24]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q212', 'pos': [12, 13]}, 't': {'id': 'Q1459658', 'pos': [16, 18]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q1044', 'pos': [0, 2]}, 't': {'id': 'Q57460', 'pos': [4, 7]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q884', 'pos': [29, 31]}, 't': {'id': 'Q14342', 'pos': [33, 35]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q159', 'pos': [24, 25]}, 't': {'id': 'Q23530', 'pos': [14, 16]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q1000', 'pos': [2, 3]}, 't': {'id': 'Q270645', 'pos': [9, 12]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q1019', 'pos': [0, 1]}, 't': {'id': 'Q57363', 'pos': [23, 25]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q1019', 'pos': [11, 12]}, 't': {'id': 'Q57363', 'pos': [20, 22]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q902', 'pos': [0, 1]}, 't': {'id': 'Q57485', 'pos': [20, 22]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q801', 'pos': [7, 8]}, 't': {'id': 'Q57410', 'pos': [5, 7]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q801', 'pos': [10, 11]}, 't': {'id': 'Q57410', 'pos': [0, 2]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q953', 'pos': [0, 1]}, 't': {'id': 'Q217500', 'pos': [3, 5]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q1033', 'pos': [5, 6]}, 't': {'id': 'Q57380', 'pos': [0, 2]}, 'relation': 'P35@start'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q1033', 'pos': [0, 1]}, 't': {'id': 'Q57380', 'pos': [3, 5]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q183', 'pos': [6, 7]}, 't': {'id': 'Q2540', 'pos': [0, 2]}, 'relation': 'P35@start'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q1000', 'pos': [0, 1]}, 't': {'id': 'Q270645', 'pos': [6, 9]}, 'relation': 'P35@start'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q37', 'pos': [14, 15]}, 't': {'id': 'Q57379', 'pos': [4, 6]}, 'relation': 'P35@start'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q37', 'pos': [9, 10]}, 't': {'id': 'Q57379', 'pos': [5, 7]}, 'relation': 'P35@start'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q902', 'pos': [1, 2]}, 't': {'id': 'Q57485', 'pos': [5, 7]}, 'relation': 'P35@start'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q902', 'pos': [5, 6]}, 't': {'id': 'Q57485', 'pos': [0, 2]}, 'relation': 'P35@start'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q811', 'pos': [11, 12]}, 't': {'id': 'Q57402', 'pos': [16, 18]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q801', 'pos': [23, 24]}, 't': {'id': 'Q234190', 'pos': [2, 4]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q188096', 'pos': [34, 35]}, 't': {'id': 'Q707164', 'pos': [13, 16]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q37', 'pos': [35, 36]}, 't': {'id': 'Q57379', 'pos': [13, 15]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q1044', 'pos': [13, 15]}, 't': {'id': 'Q57460', 'pos': [22, 25]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q1246', 'pos': [6, 7]}, 't': {'id': 'Q193148', 'pos': [14, 16]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q902', 'pos': [0, 1]}, 't': {'id': 'Q57485', 'pos': [2, 4]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q801', 'pos': [11, 12]}, 't': {'id': 'Q234190', 'pos': [2, 4]}, 'relation': 'P35@start'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q1000', 'pos': [2, 3]}, 't': {'id': 'Q57521', 'pos': [6, 9]}, 'relation': 'P35@start'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q813', 'pos': [0, 1]}, 't': {'id': 'Q485136', 'pos': [3, 5]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q1033', 'pos': [0, 1]}, 't': {'id': 'Q57380', 'pos': [3, 5]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q801', 'pos': [0, 1]}, 't': {'id': 'Q234190', 'pos': [3, 5]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q1000', 'pos': [11, 12]}, 't': {'id': 'Q57521', 'pos': [32, 35]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q813', 'pos': [9, 10]}, 't': {'id': 'Q485136', 'pos': [15, 17]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q183', 'pos': [30, 31]}, 't': {'id': 'Q2540', 'pos': [20, 22]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q953', 'pos': [0, 1]}, 't': {'id': 'Q217500', 'pos': [23, 25]}, 'relation': 'P35@start'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q902', 'pos': [7, 8]}, 't': {'id': 'Q57485', 'pos': [2, 4]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q811', 'pos': [8, 9]}, 't': {'id': 'Q57402', 'pos': [11, 13]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q1025', 'pos': [32, 33]}, 't': {'id': 'Q294969', 'pos': [19, 23]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q928', 'pos': [32, 33]}, 't': {'id': 'Q1464', 'pos': [35, 38]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q813', 'pos': [15, 16]}, 't': {'id': 'Q485136', 'pos': [17, 19]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q1019', 'pos': [2, 3]}, 't': {'id': 'Q57363', 'pos': [22, 24]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q1000', 'pos': [24, 25]}, 't': {'id': 'Q57521', 'pos': [20, 23]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q1033', 'pos': [0, 1]}, 't': {'id': 'Q57380', 'pos': [1, 3]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q837', 'pos': [18, 19]}, 't': {'id': 'Q57441', 'pos': [27, 30]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q1033', 'pos': [16, 17]}, 't': {'id': 'Q57380', 'pos': [2, 4]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q953', 'pos': [0, 1]}, 't': {'id': 'Q217500', 'pos': [12, 14]}, 'relation': 'NA'}
